"REF_DATE","GEO","DGUID","National Occupational Classification","Job vacancy characteristics","Statistics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2023-07","Manitoba","2016A000246","Total, all occupations","Non-university certificate or diploma","Job vacancies","Number","223","units","0","v105135697","8.1.7.1","5390","B","","","0"
"2023-01","Manitoba","2016A000246","Total, all occupations","University certificate or diploma below bachelor's level","Job vacancies","Number","223","units","0","v105135706","8.1.10.1","945","B","","","0"
"2023-04","Manitoba","2016A000246","Total, all occupations","University certificate or diploma below bachelor's level","Job vacancies","Number","223","units","0","v105135706","8.1.10.1","845","D","","","0"
"2023-07","Manitoba","2016A000246","Total, all occupations","University certificate or diploma below bachelor's level","Job vacancies","Number","223","units","0","v105135706","8.1.10.1","935","C","","","0"
"2023-01","Manitoba","2016A000246","Total, all occupations","Bachelor's degree","Job vacancies","Number","223","units","0","v105135712","8.1.12.1","2825","B","","","0"
"2023-04","Manitoba","2016A000246","Total, all occupations","Bachelor's degree","Job vacancies","Number","223","units","0","v105135712","8.1.12.1","2140","C","","","0"
"2023-07","Manitoba","2016A000246","Total, all occupations","Bachelor's degree","Job vacancies","Number","223","units","0","v105135712","8.1.12.1","2000","C","","","0"
"2023-01","Manitoba","2016A000246","Total, all occupations","University certificate, diploma or degree above the bachelor's level","Job vacancies","Number","223","units","0","v105135715","8.1.13.1","565","D","","","0"
"2023-04","Manitoba","2016A000246","Total, all occupations","University certificate, diploma or degree above the bachelor's level","Job vacancies","Number","223","units","0","v105135715","8.1.13.1","550","C","","","0"
"2023-07","Manitoba","2016A000246","Total, all occupations","University certificate, diploma or degree above the bachelor's level","Job vacancies","Number","223","units","0","v105135715","8.1.13.1","380","C","","","0"
"2023-01","Saskatchewan","2016A000247","Total, all occupations","No minimum level of education required","Job vacancies","Number","223","units","0","v105227035","9.1.5.1","8395","B","","","0"
"2023-04","Saskatchewan","2016A000247","Total, all occupations","No minimum level of education required","Job vacancies","Number","223","units","0","v105227035","9.1.5.1","10125","B","","","0"
"2023-07","Saskatchewan","2016A000247","Total, all occupations","No minimum level of education required","Job vacancies","Number","223","units","0","v105227035","9.1.5.1","10055","B","","","0"
"2023-01","Saskatchewan","2016A000247","Total, all occupations","High school diploma or equivalent","Job vacancies","Number","223","units","0","v105227038","9.1.6.1","6955","B","","","0"
"2023-04","Saskatchewan","2016A000247","Total, all occupations","High school diploma or equivalent","Job vacancies","Number","223","units","0","v105227038","9.1.6.1","6615","B","","","0"
"2023-07","Saskatchewan","2016A000247","Total, all occupations","High school diploma or equivalent","Job vacancies","Number","223","units","0","v105227038","9.1.6.1","6800","B","","","0"
"2023-01","Saskatchewan","2016A000247","Total, all occupations","Non-university certificate or diploma","Job vacancies","Number","223","units","0","v105227041","9.1.7.1","4685","B","","","0"
"2023-04","Saskatchewan","2016A000247","Total, all occupations","Non-university certificate or diploma","Job vacancies","Number","223","units","0","v105227041","9.1.7.1","6005","B","","","0"
"2023-07","Saskatchewan","2016A000247","Total, all occupations","Non-university certificate or diploma","Job vacancies","Number","223","units","0","v105227041","9.1.7.1","5245","B","","","0"
"2023-01","Saskatchewan","2016A000247","Total, all occupations","University certificate or diploma below bachelor's level","Job vacancies","Number","223","units","0","v105227050","9.1.10.1","650","B","","","0"
"2023-04","Saskatchewan","2016A000247","Total, all occupations","University certificate or diploma below bachelor's level","Job vacancies","Number","223","units","0","v105227050","9.1.10.1","1045","C","","","0"
"2023-07","Saskatchewan","2016A000247","Total, all occupations","University certificate or diploma below bachelor's level","Job vacancies","Number","223","units","0","v105227050","9.1.10.1","675","D","","","0"
"2023-01","Saskatchewan","2016A000247","Total, all occupations","Bachelor's degree","Job vacancies","Number","223","units","0","v105227056","9.1.12.1","1900","C","","","0"
"2023-04","Saskatchewan","2016A000247","Total, all occupations","Bachelor's degree","Job vacancies","Number","223","units","0","v105227056","9.1.12.1","2010","B","","","0"
"2023-07","Saskatchewan","2016A000247","Total, all occupations","Bachelor's degree","Job vacancies","Number","223","units","0","v105227056","9.1.12.1","1935","C","","","0"
"2023-01","Saskatchewan","2016A000247","Total, all occupations","University certificate, diploma or degree above the bachelor's level","Job vacancies","Number","223","units","0","v105227059","9.1.13.1","625","D","","","0"
"2023-04","Saskatchewan","2016A000247","Total, all occupations","University certificate, diploma or degree above the bachelor's level","Job vacancies","Number","223","units","0","v105227059","9.1.13.1","585","C","","","0"
"2023-07","Saskatchewan","2016A000247","Total, all occupations","University certificate, diploma or degree above the bachelor's level","Job vacancies","Number","223","units","0","v105227059","9.1.13.1","350","D","","","0"
"2023-01","Alberta","2016A000248","Total, all occupations","No minimum level of education required","Job vacancies","Number","223","units","0","v105318379","10.1.5.1","30930","A","","","0"
"2023-04","Alberta","2016A000248","Total, all occupations","No minimum level of education required","Job vacancies","Number","223","units","0","v105318379","10.1.5.1","37295","A","","","0"
"2023-07","Alberta","2016A000248","Total, all occupations","No minimum level of education required","Job vacancies","Number","223","units","0","v105318379","10.1.5.1","35600","A","","","0"
"2023-01","Alberta","2016A000248","Total, all occupations","High school diploma or equivalent","Job vacancies","Number","223","units","0","v105318382","10.1.6.1","24855","B","","","0"
"2023-04","Alberta","2016A000248","Total, all occupations","High school diploma or equivalent","Job vacancies","Number","223","units","0","v105318382","10.1.6.1","26565","A","","","0"
"2023-07","Alberta","2016A000248","Total, all occupations","High school diploma or equivalent","Job vacancies","Number","223","units","0","v105318382","10.1.6.1","25320","A","","","0"
"2023-01","Alberta","2016A000248","Total, all occupations","Non-university certificate or diploma","Job vacancies","Number","223","units","0","v105318385","10.1.7.1","19725","A","","","0"
"2023-04","Alberta","2016A000248","Total, all occupations","Non-university certificate or diploma","Job vacancies","Number","223","units","0","v105318385","10.1.7.1","19675","A","","","0"
"2023-07","Alberta","2016A000248","Total, all occupations","Non-university certificate or diploma","Job vacancies","Number","223","units","0","v105318385","10.1.7.1","18835","A","","","0"
"2023-01","Alberta","2016A000248","Total, all occupations","University certificate or diploma below bachelor's level","Job vacancies","Number","223","units","0","v105318394","10.1.10.1","3035","C","","","0"
"2023-04","Alberta","2016A000248","Total, all occupations","University certificate or diploma below bachelor's level","Job vacancies","Number","223","units","0","v105318394","10.1.10.1","2590","B","","","0"
"2023-07","Alberta","2016A000248","Total, all occupations","University certificate or diploma below bachelor's level","Job vacancies","Number","223","units","0","v105318394","10.1.10.1","2295","B","","","0"
"2023-01","Alberta","2016A000248","Total, all occupations","Bachelor's degree","Job vacancies","Number","223","units","0","v105318400","10.1.12.1","6280","B","","","0"
"2023-04","Alberta","2016A000248","Total, all occupations","Bachelor's degree","Job vacancies","Number","223","units","0","v105318400","10.1.12.1","6580","B","","","0"
"2023-07","Alberta","2016A000248","Total, all occupations","Bachelor's degree","Job vacancies","Number","223","units","0","v105318400","10.1.12.1","6240","B","","","0"
"2023-01","Alberta","2016A000248","Total, all occupations","University certificate, diploma or degree above the bachelor's level","Job vacancies","Number","223","units","0","v105318403","10.1.13.1","1835","C","","","0"
"2023-04","Alberta","2016A000248","Total, all occupations","University certificate, diploma or degree above the bachelor's level","Job vacancies","Number","223","units","0","v105318403","10.1.13.1","1440","B","","","0"
"2023-07","Alberta","2016A000248","Total, all occupations","University certificate, diploma or degree above the bachelor's level","Job vacancies","Number","223","units","0","v105318403","10.1.13.1","1545","C","","","0"
"2023-01","British Columbia","2016A000259","Total, all occupations","No minimum level of education required","Job vacancies","Number","223","units","0","v105409723","11.1.5.1","43200","A","","","0"
"2023-04","British Columbia","2016A000259","Total, all occupations","No minimum level of education required","Job vacancies","Number","223","units","0","v105409723","11.1.5.1","49040","A","","","0"
"2023-07","British Columbia","2016A000259","Total, all occupations","No minimum level of education required","Job vacancies","Number","223","units","0","v105409723","11.1.5.1","41405","A","","","0"
"2023-01","British Columbia","2016A000259","Total, all occupations","High school diploma or equivalent","Job vacancies","Number","223","units","0","v105409726","11.1.6.1","31830","A","","","0"
"2023-04","British Columbia","2016A000259","Total, all occupations","High school diploma or equivalent","Job vacancies","Number","223","units","0","v105409726","11.1.6.1","35500","A","","","0"
"2023-07","British Columbia","2016A000259","Total, all occupations","High school diploma or equivalent","Job vacancies","Number","223","units","0","v105409726","11.1.6.1","30905","B","","","0"
"2023-01","British Columbia","2016A000259","Total, all occupations","Non-university certificate or diploma","Job vacancies","Number","223","units","0","v105409729","11.1.7.1","29280","A","","","0"
"2023-04","British Columbia","2016A000259","Total, all occupations","Non-university certificate or diploma","Job vacancies","Number","223","units","0","v105409729","11.1.7.1","28240","A","","","0"
"2023-07","British Columbia","2016A000259","Total, all occupations","Non-university certificate or diploma","Job vacancies","Number","223","units","0","v105409729","11.1.7.1","26320","A","","","0"
"2023-01","British Columbia","2016A000259","Total, all occupations","University certificate or diploma below bachelor's level","Job vacancies","Number","223","units","0","v105409738","11.1.10.1","4510","B","","","0"
"2023-04","British Columbia","2016A000259","Total, all occupations","University certificate or diploma below bachelor's level","Job vacancies","Number","223","units","0","v105409738","11.1.10.1","5125","B","","","0"
"2023-07","British Columbia","2016A000259","Total, all occupations","University certificate or diploma below bachelor's level","Job vacancies","Number","223","units","0","v105409738","11.1.10.1","4565","B","","","0"
"2023-01","British Columbia","2016A000259","Total, all occupations","Bachelor's degree","Job vacancies","Number","223","units","0","v105409744","11.1.12.1","11045","B","","","0"
"2023-04","British Columbia","2016A000259","Total, all occupations","Bachelor's degree","Job vacancies","Number","223","units","0","v105409744","11.1.12.1","10770","B","","","0"
"2023-07","British Columbia","2016A000259","Total, all occupations","Bachelor's degree","Job vacancies","Number","223","units","0","v105409744","11.1.12.1","11300","B","","","0"
"2023-01","British Columbia","2016A000259","Total, all occupations","University certificate, diploma or degree above the bachelor's level","Job vacancies","Number","223","units","0","v105409747","11.1.13.1","3730","B","","","0"
"2023-04","British Columbia","2016A000259","Total, all occupations","University certificate, diploma or degree above the bachelor's level","Job vacancies","Number","223","units","0","v105409747","11.1.13.1","4010","C","","","0"
"2023-07","British Columbia","2016A000259","Total, all occupations","University certificate, diploma or degree above the bachelor's level","Job vacancies","Number","223","units","0","v105409747","11.1.13.1","3435","B","","","0"
"2023-01","Yukon","2016A000260","Total, all occupations","No minimum level of education required","Job vacancies","Number","223","units","0","v105501067","12.1.5.1","410","D","","","0"
"2023-04","Yukon","2016A000260","Total, all occupations","No minimum level of education required","Job vacancies","Number","223","units","0","v105501067","12.1.5.1","420","D","","","0"
"2023-07","Yukon","2016A000260","Total, all occupations","No minimum level of education required","Job vacancies","Number","223","units","0","v105501067","12.1.5.1","365","D","","","0"
"2023-01","Yukon","2016A000260","Total, all occupations","High school diploma or equivalent","Job vacancies","Number","223","units","0","v105501070","12.1.6.1","315","D","","","0"
"2023-04","Yukon","2016A000260","Total, all occupations","High school diploma or equivalent","Job vacancies","Number","223","units","0","v105501070","12.1.6.1","440","D","","","0"
"2023-07","Yukon","2016A000260","Total, all occupations","High school diploma or equivalent","Job vacancies","Number","223","units","0","v105501070","12.1.6.1","395","D","","","0"
"2023-01","Yukon","2016A000260","Total, all occupations","Non-university certificate or diploma","Job vacancies","Number","223","units","0","v105501073","12.1.7.1","220","D","","","0"
"2023-04","Yukon","2016A000260","Total, all occupations","Non-university certificate or diploma","Job vacancies","Number","223","units","0","v105501073","12.1.7.1","225","D","","","0"
"2023-07","Yukon","2016A000260","Total, all occupations","Non-university certificate or diploma","Job vacancies","Number","223","units","0","v105501073","12.1.7.1","195","E","","","0"
"2023-01","Yukon","2016A000260","Total, all occupations","University certificate or diploma below bachelor's level","Job vacancies","Number","223","units","0","v105501082","12.1.10.1","50","E","","","0"
"2023-04","Yukon","2016A000260","Total, all occupations","University certificate or diploma below bachelor's level","Job vacancies","Number","223","units","0","v105501082","12.1.10.1","60","D","","","0"
"2023-07","Yukon","2016A000260","Total, all occupations","University certificate or diploma below bachelor's level","Job vacancies","Number","223","units","0","v105501082","12.1.10.1","","F","","","0"
"2023-01","Yukon","2016A000260","Total, all occupations","Bachelor's degree","Job vacancies","Number","223","units","0","v105501088","12.1.12.1","165","E","","","0"
"2023-04","Yukon","2016A000260","Total, all occupations","Bachelor's degree","Job vacancies","Number","223","units","0","v105501088","12.1.12.1","","F","","","0"
"2023-07","Yukon","2016A000260","Total, all occupations","Bachelor's degree","Job vacancies","Number","223","units","0","v105501088","12.1.12.1","115","E","","","0"
"2023-01","Yukon","2016A000260","Total, all occupations","University certificate, diploma or degree above the bachelor's level","Job vacancies","Number","223","units","0","v105501091","12.1.13.1","","F","","","0"
"2023-04","Yukon","2016A000260","Total, all occupations","University certificate, diploma or degree above the bachelor's level","Job vacancies","Number","223","units","0","v105501091","12.1.13.1","","F","","","0"
"2023-07","Yukon","2016A000260","Total, all occupations","University certificate, diploma or degree above the bachelor's level","Job vacancies","Number","223","units","0","v105501091","12.1.13.1","","F","","","0"
"2023-01","Northwest Territories","2016A000261","Total, all occupations","No minimum level of education required","Job vacancies","Number","223","units","0","v105592411","13.1.5.1","335","D","","","0"
"2023-04","Northwest Territories","2016A000261","Total, all occupations","No minimum level of education required","Job vacancies","Number","223","units","0","v105592411","13.1.5.1","495","D","","","0"
"2023-07","Northwest Territories","2016A000261","Total, all occupations","No minimum level of education required","Job vacancies","Number","223","units","0","v105592411","13.1.5.1","315","D","","","0"
"2023-01","Northwest Territories","2016A000261","Total, all occupations","High school diploma or equivalent","Job vacancies","Number","223","units","0","v105592414","13.1.6.1","225","D","","","0"
"2023-04","Northwest Territories","2016A000261","Total, all occupations","High school diploma or equivalent","Job vacancies","Number","223","units","0","v105592414","13.1.6.1","245","D","","","0"
"2023-07","Northwest Territories","2016A000261","Total, all occupations","High school diploma or equivalent","Job vacancies","Number","223","units","0","v105592414","13.1.6.1","240","D","","","0"
"2023-01","Northwest Territories","2016A000261","Total, all occupations","Non-university certificate or diploma","Job vacancies","Number","223","units","0","v105592417","13.1.7.1","380","D","","","0"
"2023-04","Northwest Territories","2016A000261","Total, all occupations","Non-university certificate or diploma","Job vacancies","Number","223","units","0","v105592417","13.1.7.1","305","D","","","0"
"2023-07","Northwest Territories","2016A000261","Total, all occupations","Non-university certificate or diploma","Job vacancies","Number","223","units","0","v105592417","13.1.7.1","285","D","","","0"
"2023-01","Northwest Territories","2016A000261","Total, all occupations","University certificate or diploma below bachelor's level","Job vacancies","Number","223","units","0","v105592426","13.1.10.1","65","E","","","0"
"2023-04","Northwest Territories","2016A000261","Total, all occupations","University certificate or diploma below bachelor's level","Job vacancies","Number","223","units","0","v105592426","13.1.10.1","","F","","","0"
"2023-07","Northwest Territories","2016A000261","Total, all occupations","University certificate or diploma below bachelor's level","Job vacancies","Number","223","units","0","v105592426","13.1.10.1","20","E","","","0"
"2023-01","Northwest Territories","2016A000261","Total, all occupations","Bachelor's degree","Job vacancies","Number","223","units","0","v105592432","13.1.12.1","305","D","","","0"
"2023-04","Northwest Territories","2016A000261","Total, all occupations","Bachelor's degree","Job vacancies","Number","223","units","0","v105592432","13.1.12.1","195","D","","","0"
"2023-07","Northwest Territories","2016A000261","Total, all occupations","Bachelor's degree","Job vacancies","Number","223","units","0","v105592432","13.1.12.1","240","D","","","0"
"2023-01","Northwest Territories","2016A000261","Total, all occupations","University certificate, diploma or degree above the bachelor's level","Job vacancies","Number","223","units","0","v105592435","13.1.13.1","","F","","","0"
"2023-04","Northwest Territories","2016A000261","Total, all occupations","University certificate, diploma or degree above the bachelor's level","Job vacancies","Number","223","units","0","v105592435","13.1.13.1","","F","","","0"
"2023-07","Northwest Territories","2016A000261","Total, all occupations","University certificate, diploma or degree above the bachelor's level","Job vacancies","Number","223","units","0","v105592435","13.1.13.1","85","E","","","0"
"2023-01","Nunavut","2016A000262","Total, all occupations","No minimum level of education required","Job vacancies","Number","223","units","0","v105683755","14.1.5.1","185","E","","","0"
"2023-04","Nunavut","2016A000262","Total, all occupations","No minimum level of education required","Job vacancies","Number","223","units","0","v105683755","14.1.5.1","230","E","","","0"
"2023-07","Nunavut","2016A000262","Total, all occupations","No minimum level of education required","Job vacancies","Number","223","units","0","v105683755","14.1.5.1","","F","","","0"
"2023-01","Nunavut","2016A000262","Total, all occupations","High school diploma or equivalent","Job vacancies","Number","223","units","0","v105683758","14.1.6.1","215","D","","","0"
"2023-04","Nunavut","2016A000262","Total, all occupations","High school diploma or equivalent","Job vacancies","Number","223","units","0","v105683758","14.1.6.1","205","D","","","0"
"2023-07","Nunavut","2016A000262","Total, all occupations","High school diploma or equivalent","Job vacancies","Number","223","units","0","v105683758","14.1.6.1","80","E","","","0"
"2023-01","Nunavut","2016A000262","Total, all occupations","Non-university certificate or diploma","Job vacancies","Number","223","units","0","v105683761","14.1.7.1","105","D","","","0"
"2023-04","Nunavut","2016A000262","Total, all occupations","Non-university certificate or diploma","Job vacancies","Number","223","units","0","v105683761","14.1.7.1","190","D","","","0"
"2023-07","Nunavut","2016A000262","Total, all occupations","Non-university certificate or diploma","Job vacancies","Number","223","units","0","v105683761","14.1.7.1","205","D","","","0"
"2023-01","Nunavut","2016A000262","Total, all occupations","University certificate or diploma below bachelor's level","Job vacancies","Number","223","units","0","v105683770","14.1.10.1","","F","","","0"
"2023-04","Nunavut","2016A000262","Total, all occupations","University certificate or diploma below bachelor's level","Job vacancies","Number","223","units","0","v105683770","14.1.10.1","","F","","","0"
"2023-07","Nunavut","2016A000262","Total, all occupations","University certificate or diploma below bachelor's level","Job vacancies","Number","223","units","0","v105683770","14.1.10.1","","F","","","0"
"2023-01","Nunavut","2016A000262","Total, all occupations","Bachelor's degree","Job vacancies","Number","223","units","0","v105683776","14.1.12.1","25","E","","","0"
"2023-04","Nunavut","2016A000262","Total, all occupations","Bachelor's degree","Job vacancies","Number","223","units","0","v105683776","14.1.12.1","","F","","","0"
"2023-07","Nunavut","2016A000262","Total, all occupations","Bachelor's degree","Job vacancies","Number","223","units","0","v105683776","14.1.12.1","25","D","","","0"
"2023-01","Nunavut","2016A000262","Total, all occupations","University certificate, diploma or degree above the bachelor's level","Job vacancies","Number","223","units","0","v105683779","14.1.13.1","100","B","","","0"
"2023-04","Nunavut","2016A000262","Total, all occupations","University certificate, diploma or degree above the bachelor's level","Job vacancies","Number","223","units","0","v105683779","14.1.13.1","","F","","","0"
"2023-07","Nunavut","2016A000262","Total, all occupations","University certificate, diploma or degree above the bachelor's level","Job vacancies","Number","223","units","0","v105683779","14.1.13.1","","F","","","0"